CRN,ISBN,Year
28779,360684908,2003
25794,578998105,2003
24337,9785768644,2011
32313,8909630342,2008
44362,3377551454,1993
48434,2675852892,2009
49760,1827088714,2013
45549,2984514364,2012
26936,7707840946,2002
18768,4787328291,1992
38501,4357149552,2000
24792,5619576705,2009
18518,9321731000,1998
49998,1117202433,2000
49033,4420734228,1999
45290,578633176,1995
16548,3334923521,1986
34920,8342899520,2000
29506,8652979313,1993
16402,3324793018,2007
46102,3760033579,1998
42972,7692719026,2008
30369,5065620161,1993
39795,3096661839,1994
36181,6159314012,2012
18762,3987829,1994
10405,2302194083,2008
35073,2731503699,2008
10767,6403399227,1988
22795,798458116,2007
37881,3279663206,1997
30440,98934311,1992
29683,323835925,2011
20541,3122419761,1997
35439,7645902662,2001
40025,296732292,1993
22623,6959624609,1998
14937,6081457941,1997
12212,3735178192,1997
40093,1978708890,1991
43668,2574034208,2010
28485,3840403986,2003
44254,2053696984,2004
36680,3812892080,1990
20694,7762212697,2005
32339,7633682458,1999
12771,1104232602,2001
48443,1945253693,2008
27948,2666126554,2008
24571,560427982,1998
23768,8476455347,2008
42136,9108271433,2005
44342,6913670773,1992
46289,2840812809,1990
14342,9619727663,2001
14094,3714868701,2010
37180,7396273913,2006
34492,8258377351,2009
38005,5515840301,1992
24575,8768220480,2002
24511,9773935575,2011
32084,6825384701,1995
45176,5742508033,2011
11361,4135094803,2008
24428,2010781032,2008
41480,1665223680,1999
14016,1576677481,1992
25244,7935452217,2002
32797,6771049475,2006
29315,6512335884,2002
14547,1093321770,2008
18667,231167775,2008
47953,2511733308,2005
48156,194453112,1984
13164,8601510089,2001
22585,3834146608,1998
26801,3041990938,2013
16262,680357340,1982
38237,2774331101,1999
49488,3789349146,2000
24995,8695844912,2006
12788,1575861744,2012
46956,3016979331,1992
32177,7464554469,2009
42795,539781089,2002
39483,8965285369,2008
38949,2622108107,1999
30929,9072203425,1985
33829,420053092,2009
43216,170056550,1990
25311,7021902277,2012
31401,1324648990,2007
45455,4908044585,2001
36687,5773662074,1993
24263,8640501453,1994
22336,1839780383,1987
46154,6806800577,1993
23300,3070452597,2006
39140,3888697926,2000
11762,7357235023,2001
48959,5350463215,1985
29805,2017046298,1990
21727,7091192230,2006
28048,4897247766,2012
16684,5592261874,1987
27349,7999491754,2001
34569,6229224361,2005
21695,9619034856,2012
10793,8351075496,2000
33493,549202951,2004
38438,5912454347,2001
30272,1666865156,2010
35095,4768016551,2011
34915,1312615990,1985
18313,8047008213,1997
41515,4894457607,2003
10701,160724196,2007
42104,1035782726,2008
37072,9214704647,1986
47922,5814979258,2008
47720,7483289402,2009
44421,2834741918,1997
42750,9489807810,2008
28499,9144570648,2005
15312,11281394,1992
23744,3739030665,2008
10143,6055649589,2005
37034,8390929970,2007
48866,5875836755,2003
33934,8368703849,1998
18275,8878108404,1996
31786,6324107427,2001
10961,573394500,1997
30558,9529769049,1997
31184,2295329406,1996
29611,7777020906,2010
37871,7687763509,1998
29322,3974442232,2007
27071,2985953558,2009
21777,365955593,2003
19743,8634067749,1995
10742,2781221669,1995
28169,5926479834,2007
36304,3972093712,1997
33009,7600569709,2011
43302,2255202362,2008
16365,7848975307,2004
48125,5947282653,2001
12856,2389907103,1999
22854,74018693,2006
20178,9243234172,1992
29556,4185950260,2009
43427,5584746299,2003
24862,6535452979,2009
39409,6435863832,1987
21930,3915661986,1993
27598,7843441935,1992
21389,4493920379,1997
14550,266303082,2012
19726,3232246128,2012
32405,7059989259,2011
38545,8065412252,1994
43361,4006117964,1993
28934,304987927,2006
35247,8548087880,1983
48754,2562282058,1985
37869,112178924,1989
17339,5939899588,1998
40872,9818649423,2010
25983,1047766710,2010
38101,6560557698,1988
49686,8229799172,2006
25091,772519610,1979
28742,4943055865,2004
38173,3142442065,1999
47458,8634722431,2008
30027,1095832559,1988
13146,590946473,2005
35354,8648949730,2007
46261,3246779797,1954
32120,5095136445,1993
37650,3418632455,2001
49778,6258359759,1974
12880,9455929959,2008
47610,9220054821,1997
33078,9477248337,1994
10823,1005056465,2005
41034,6040145002,1995
10337,8997228323,2003
31079,7928203745,2003
18827,7738151125,2008
16404,8720272390,2006
22131,6047062678,2006
30269,5777788483,1987
24928,9956174020,2013
46647,4994884555,1998
48913,442178304,2005
43288,1260690153,2011
21873,5855472381,1996
32511,1564212343,1997
21126,2837662063,2009
17088,840149685,2005
25172,443770183,2001
18324,2155003988,2005
10191,8340111782,1992
26084,3677433276,1997
23477,3027880270,1993
49152,9316664962,2006
41409,3329038503,2007
35694,818763586,1999
31254,626460771,2005
47570,6553636210,2008
46602,1448957504,1985
31138,6035626612,2001
37030,1817878253,2007
39422,4227431221,1969
25394,2104641302,1989
19723,3579132540,1996
39011,1623438152,2000
27812,4012131966,2011
39102,7051376144,2012
23669,4865030082,2008
31349,6240079316,1985
19919,6625394634,2007
37302,4741579863,1997
13046,2583542206,2007
27463,6971044137,2005
24410,9033664227,2000
18341,7268867336,1993
26527,5147303608,2008
17718,3849749843,2007
14454,8912060456,1997
13163,2318151744,1993
23445,8124505090,2000
30921,274619889,2010
11601,4492279969,2005
43233,7038830989,2006
12201,9656734213,2000
28165,6374484492,1986
18606,6481660167,1972
25470,7810288119,1993
