CRN,deptCode,courseNum,courseName
28779,APEX,100,Academic Program of Excellence
25794,APEX,100,Academic Program of Excellence
24337,ANTH,110,Intro to Anthropology
32313,ANTH,110,Intro to Anthropology
44362,ANTH,215,Archaeology & Native Peoples
48434,ANTH,215,Archaeology & Native Peoples
49760,ANTH,260,Evolution of Civilization
45549,ANTH,260,Evolution of Civilization
26936,ANTH,303,Anthropological Theory
18768,ANTH,303,Anthropological Theory
38501,ANTH,304,Principles & Meth of Fieldwork
24792,ANTH,304,Principles & Meth of Fieldwork
18518,ANTH,315,Health & Medicine
49998,ANTH,315,Health & Medicine
49033,ANTH,335,Cultural & Social Anthropology
45290,ANTH,335,Cultural & Social Anthropology
16548,ANTH,360,Archaeology of Anc Near East
34920,ANTH,360,Archaeology of Anc Near East
29506,ANTH,383,First Nations/Mi'kmaq Studies
16402,ANTH,383,First Nations/Mi'kmaq Studies
46102,ANTH,418,Area & Regional Studies
42972,ANTH,418,Area & Regional Studies
30369,AQUA,100,Intro to Aquatic Resources
39795,AQUA,100,Intro to Aquatic Resources
36181,AQUA,450,Sen Seminar Aquatic Resources
18762,AQUA,450,Sen Seminar Aquatic Resources
10405,ART,100,Drawing
35073,ART,100,Drawing
10767,ART,115,Intro to Design
22795,ART,115,Intro to Design
37881,ART,125,Materials & Methods
30440,ART,125,Materials & Methods
29683,ART,141,History of Art I
20541,ART,141,History of Art I
35439,ART,142,History of Art II
40025,ART,142,History of Art II
22623,ART,145,Introduction to Color
14937,ART,145,Introduction to Color
12212,ART,200,Painting I
40093,ART,200,Painting I
43668,ART,202,Scenic Design & Stage Lighting
28485,ART,202,Scenic Design & Stage Lighting
44254,ART,203,Stage & Costume Design
36680,ART,203,Stage & Costume Design
20694,ART,211,Stained Glass Studio I
32339,ART,211,Stained Glass Studio I
12771,ART,212,Stained Glass Studio II
48443,ART,212,Stained Glass Studio II
27948,ART,221,Batik Studio
24571,ART,221,Batik Studio
23768,ART,222,Weaving Studio
42136,ART,222,Weaving Studio
44342,ART,231,Etching Studio I
46289,ART,231,Etching Studio I
14342,ART,232,Etching Studio II
14094,ART,232,Etching Studio II
37180,ART,240,Pastels
34492,ART,240,Pastels
38005,ART,255,L'scape & Floral in Watercolor
24575,ART,255,L'scape & Floral in Watercolor
24511,ART,258,Impressionism
32084,ART,258,Impressionism
45176,ART,260,20th Century: Modern Art
11361,ART,260,20th Century: Modern Art
24428,ART,320,Painting II
41480,ART,320,Painting II
14016,ART,343,Issues in Cdn Art Through WWII
25244,ART,343,Issues in Cdn Art Through WWII
32797,ART,346,Botanical Arts: Drawing
29315,ART,346,Botanical Arts: Drawing
14547,ART,347,Botanical Arts: Painting
18667,ART,347,Botanical Arts: Painting
47953,ART,350,Anatomy for the Artist
48156,ART,350,Anatomy for the Artist
13164,ART,370,Italian Renaissance Art
22585,ART,370,Italian Renaissance Art
26801,ART,372,Northern Renaissance
16262,ART,372,Northern Renaissance
38237,ART,385,Advanced Drawing I
49488,ART,385,Advanced Drawing I
24995,ART,386,Advanced Drawing III
12788,ART,386,Advanced Drawing III
46956,ART,387,Cartooning & Humorous Illustra
32177,ART,387,Cartooning & Humorous Illustra
42795,BIOL,105,Basic Cell Biology
39483,BIOL,105,Basic Cell Biology
38949,BIOL,111,Intro Cell Biology
30929,BIOL,111,Intro Cell Biology
33829,BIOL,112,Diversity of Life
43216,BIOL,112,Diversity of Life
25311,BIOL,115,Microbes in Human Biology
31401,BIOL,115,Microbes in Human Biology
45455,BIOL,201,Animal Biology
36687,BIOL,201,Animal Biology
24263,BIOL,202,Plant Biology
22336,BIOL,202,Plant Biology
46154,BIOL,203,Intro Ecology
23300,BIOL,203,Intro Ecology
39140,BIOL,204,Intro Genetics
11762,BIOL,204,Intro Genetics
48959,BIOL,207,Intro to Natural History
29805,BIOL,207,Intro to Natural History
21727,BIOL,220,Current Topics in Biol (Arts)
28048,BIOL,220,Current Topics in Biol (Arts)
16684,BIOL,251,Human Anatomy & Physiology I
27349,BIOL,251,Human Anatomy & Physiology I
34569,BIOL,252,Human Anatomy & Physiology II
21695,BIOL,252,Human Anatomy & Physiology II
10793,BIOL,285,Paleontology: History of Life
33493,BIOL,285,Paleontology: History of Life
38438,BIOL,301,Form & Function in Animals
30272,BIOL,301,Form & Function in Animals
35095,BIOL,302,Evolution
34915,BIOL,302,Evolution
18313,BIOL,303,Human Biomechanics
41515,BIOL,303,Human Biomechanics
10701,BIOL,304,Vertebrate Physiology
42104,BIOL,304,Vertebrate Physiology
37072,BIOL,307,Field Biology
47922,BIOL,307,Field Biology
47720,BIOL,311,Marine Biology I
44421,BIOL,311,Marine Biology I
42750,BIOL,312,Marine Biology II
28499,BIOL,312,Marine Biology II
15312,BIOL,315,Intro Microbiology
23744,BIOL,315,Intro Microbiology
10143,BIOL,317,Molecular Biology
37034,BIOL,317,Molecular Biology
48866,BIOL,320,Biology of Cancer
33934,BIOL,320,Biology of Cancer
18275,BIOL,321,Env Ecol of Mariculture
31786,BIOL,321,Env Ecol of Mariculture
10961,BIOL,322,Marine Pollution
30558,BIOL,322,Marine Pollution
31184,BIOL,325,Physiological Ecology
29611,BIOL,325,Physiological Ecology
37871,BIOL,331,Biostatistics
29322,BIOL,331,Biostatistics
27071,BIOL,343,Comp Anatomy of Vertebrates
21777,BIOL,343,Comp Anatomy of Vertebrates
19743,BIOL,345,Communities & Ecosystems
10742,BIOL,345,Communities & Ecosystems
28169,BIOL,373,Wildlife Ecology
36304,BIOL,373,Wildlife Ecology
33009,BIOL,385,Animal Behavior
43302,BIOL,385,Animal Behavior
16365,BIOL,390,Plant Physiology
48125,BIOL,390,Plant Physiology
