04948,323259715-7,1991
32868,224770075-6,2011
46766,973031470-5,2003
03379,479545183-4,2013
59660,982170252-X,1993
61272,205778123-2,2004
01309,076702831-7,1998
58575,330818509-1,2000
81761,645420832-X,1993
85018,073561234-X,1991
28871,630151546-3,1992
80935,456758093-1,2010
06806,026108079-2,2011
31611,130477284-5,1999
53192,448332495-0,2008
15122,877075622-8,1989
12657,043971367-6,1997
85903,540443392-2,1996
78235,667497034-4,1992
84221,385703999-X,2006
72009,787879082-5,1995
27977,767913863-X,2003
87745,095505871-6,2003
83207,509215984-7,1992
66870,692658226-2,1999
74260,896519096-7,1997
78673,152877724-7,1969
46577,202268041-3,2008
35328,330339246-3,2006
45639,063040499-2,2003
90902,264811393-2,1994
48236,292019280-9,2007
00703,903594763-0,2003
97355,252048794-1,2000
56886,578429023-1,2005
96648,465117941-X,2007
76364,447761192-7,2005
39711,824450509-5,2006
33044,544150469-2,2012
40462,671037697-4,1992
58236,141124460-5,2006
25571,634817728-9,1996
82355,265870118-7,2009
88275,889864619-4,1989
26547,145071247-9,2006
71875,522497884-X,2008
90315,538402877-7,2001
34843,746909087-8,1926
90150,332848339-X,1994
44473,497865453-X,1996
21868,273396037-7,1990
53592,974503558-0,2004
61178,793719802-8,2009
98553,468080099-2,1984
23432,909945617-4,2000
98323,748968173-1,2005
05191,189694432-9,2010
83051,383955905-7,1974
44568,518957325-7,1997
66806,257706372-5,2009
85158,968809394-7,1993
75577,856425645-2,1995
82026,242524745-9,1992
79679,540277464-1,2007
95060,955568859-1,2011
25538,772353740-9,1993
90256,909862567-3,2010
04622,774369206-X,2012
84752,401408075-7,2001
46219,891049751-3,1995
59134,166595714-X,2010
19433,776779376-1,2011
52959,914595914-5,2004
34073,339744433-0,2008
41270,795896977-5,2005
48034,944848334-1,1993
71691,941822568-9,2004
40261,763604722-5,2010
95248,011177412-8,1990
97893,074352544-2,2012
16125,558100770-5,2004
58248,458224557-9,1999
96198,656989717-9,2011
92378,511408107-1,1989
74656,442672008-7,1993
65472,805529098-9,1999
54591,531640173-5,1996
91438,489228797-0,2010
26039,438190067-7,1993
68331,639177964-3,2010
19969,920184251-1,2002
35925,550605557-9,2004
10773,145731348-0,2009
01243,468801469-4,1997
82612,040812168-8,1990
66765,679370883-X,2002
29837,792118467-7,2003
96684,112581188-9,2006
01632,331179091-X,1997
71083,820637079-X,2009
31135,919193061-8,2009
53301,217912977-7,2000
79541,313448235-5,2006
99432,177636670-0,1994
49478,522946016-4,2004
62767,784641268-X,1995
97136,039262733-7,2000
63262,321985261-0,1992
17641,407991885-2,2002
60117,013749431-9,1990
14719,236645488-0,2010
27273,110389217-7,2009
58305,769480720-2,2008
67843,616981844-1,2000
36661,013614513-2,2001
94020,014485918-1,2002
50447,285802785-4,1961
98661,188830132-5,2005
99726,674356130-4,2005
72568,676711604-1,1993
76446,877582766-2,1987
35911,045637918-5,1998
64574,983059930-2,1996
17000,770894341-8,1992
34516,667620310-3,1991
17091,042265537-6,2008
92908,923007541-8,1995
25940,341804589-8,2006
86100,928646748-6,2011
72218,912153166-8,2004
79646,888936812-8,2000
33202,495052898-X,1995
59974,173734467-X,1993
37216,770677590-9,2004
02743,963474741-8,1997
46222,027124377-5,2008
70868,130308955-6,2007
34910,349557972-9,2010
34534,805754825-8,2005
11670,163413453-2,1989
51354,962885313-9,2006
10397,095164165-4,1984
38821,048549452-3,2009
12330,614304226-8,1992
78253,303679398-4,2006
71318,471104028-5,1996
10941,364203320-2,2005
42075,069956390-9,1992
98203,343511905-5,1969
27514,150275431-2,1999
00010,321941851-1,2008
80556,550556360-0,2005
66931,561071721-3,1999
86169,971341661-9,2010
29431,437070196-1,1992
80366,836953260-8,2000
41023,345864864-X,2009
25485,194984806-X,2000
99229,150850500-4,2009
03941,762530593-7,1999
20224,858692876-3,2008
18194,704825909-4,1994
06989,563567631-6,2011
37020,769157195-X,1984
05302,712749745-1,2008
97814,917209360-9,2007
43660,804079996-1,1995
58794,667164223-0,1987
31439,246815373-1,1985
42828,121503571-3,1959
97295,338247568-5,2003
10321,772638739-4,2002
94567,662726604-0,1993
54857,681178033-9,1992
31691,925084306-2,1999
00607,369071590-3,2007
46283,928794335-4,1997
64332,931385564-X,2004
32191,680190406-X,2007
02911,348542023-9,2006
10339,701138097-3,2007
34248,591149978-9,2001
73674,817596025-6,2012
86834,294413433-7,1991
08918,101874132-1,2001
28572,679027412-X,1996
03115,274117783-X,2012
27444,287934562-6,2007
30428,148034163-0,2006
97117,747540528-1,1972
94599,922724643-6,2010
35537,303732079-6,1993
41655,470959001-X,2000
06751,989858585-4,2010
55790,287051190-6,2013
34721,064763085-0,2005
52798,665239678-5,2006
67316,919261394-2,2006
07783,807321732-5,1989
09031,458633728-1,1987
03242,259428594-3,1992
49044,093186855-6,2007
31108,283956019-4,1999
61027,697104402-9,2011
92401,495911073-2,1998
45441,652197035-6,1964
91382,813240863-2,1999
11068,622484675-8,1987
23730,738634638-7,1996
30101,351112780-7,1996
40096,188446182-4,2002
96669,167561449-0,1986
77276,567228160-5,2009
43583,265981095-8,2002
77559,043600825-4,2001
68487,014678206-2,1993
48598,565672932-X,1993
52573,693589147-7,1988
52752,827708277-0,1996
29248,411741273-6,1958
74660,214947818-8,1985
37248,695286205-6,1998
92039,664931807-8,1995
39712,641646867-0,1994
95008,129651272-X,2010
50995,718836206-8,1994
65858,505379771-4,1998
00045,456545104-2,1991
59698,905443700-6,1989
42641,693606994-0,2012
60713,032820957-0,2012
22075,824372939-9,1997
27513,153976452-4,2005
45748,568243546-X,1991
45937,544740960-8,1987
44617,478103236-2,2005
48007,247167336-8,2006
46980,880719765-0,2007
93728,419995901-7,1982
28034,892041639-7,2003
42165,010763151-2,2000
51971,044813332-6,1990
68016,247954117-7,1985
70547,147507031-4,1994
50222,906729054-8,1996
46798,024671276-7,2011
90992,631412428-X,2006
07692,026060837-8,2005
96579,891850282-6,1998
82946,699297342-8,2007
96824,626963311-7,2005
74188,113717681-4,2001
48560,613898073-5,2010
14364,062724766-0,2003
03922,566938193-9,1994
18317,139399181-5,2002
01150,222858207-7,1999
96509,762423259-6,2009
86881,176624294-4,1994
46512,613047325-7,1993
50532,986789888-5,2007
54779,857199460-9,2009
09121,047679966-X,1999
40285,766447370-5,2000
14102,877986950-5,1994
16761,354286139-1,1992
34338,867128661-4,2009
50967,052456920-7,2011
81619,802111291-3,2008
10658,856416195-8,2010
70427,678863306-1,2011
93754,056509173-5,2000
93081,420566350-1,1987
28624,350359924-X,2011
62175,588045853-9,2006
03467,119240526-9,1997
23612,591009319-3,2012
90737,089574505-4,2002
42385,026517845-2,2006
15165,065400267-3,2012
24809,105725002-3,2005
68015,708320615-5,2009
92713,528102403-5,2010
52479,203471828-3,1996
73032,599632587-X,1995
15260,416408054-X,1996
41185,412514296-3,2009
89242,786708332-4,2003
06332,230615247-0,1992
80071,668385161-1,2006
74520,671657817-X,1961
32902,027066930-2,1990
77914,078884638-8,1998
56382,006696095-9,2000
29927,726134654-3,1989
79655,658069893-4,2011
70642,341683423-2,2010
86924,735370007-6,1992
78835,628828144-1,2010
68456,007211564-5,1986
25182,902679971-3,1998
54836,221171987-2,2001
59079,022329001-7,2001
02066,462650555-4,2010
64429,782389873-X,2002
31234,256118363-7,2007
58964,277878185-4,1989
86396,076424362-4,2009
98833,951872605-1,2004
19450,803583979-9,2009
21360,788672549-2,2003
54157,700107281-8,1997
15098,311623678-X,2000
59177,387343408-3,2009
94540,979573758-9,2011
21511,770373778-X,1995
98529,764100942-5,2005
12132,426995964-9,2011
31816,645924143-0,2005
37605,179740558-6,2008
96950,173895708-X,1999
06363,871115773-9,1988
88931,563653333-0,2011
99158,044850786-2,2001
44566,376255175-8,1996
37852,960032216-3,2003
48676,101950928-7,1997
88012,959243216-3,2003
10013,737973963-8,1996
17656,847189753-9,2003
94287,979315166-8,1992
94370,652289005-4,2007
34450,533165541-6,1999
06016,520975459-6,2003
08869,657568982-5,2011
23948,383371834-X,1993
28192,538150826-3,1997
50144,084156861-8,1986
39233,016594054-9,2010
92189,391603210-0,1986
03081,480729555-1,1998
04840,148940714-6,1994
52657,966117780-5,2005
96128,528009452-8,1994
50987,176847008-1,2012
04901,566889466-5,2005
80685,495771399-5,2011
19722,213454713-8,2012
25086,212185775-3,2003
74852,101092178-9,1962
80040,656949882-7,1997
87064,467356568-1,2013
41044,530509205-1,2003
13249,419238122-2,2003
90054,824549646-4,2001
50927,447354726-4,2005
64867,790233672-6,1994
53523,033688886-4,1989
82843,241280402-8,1991
71383,713135345-0,2013
89852,224211034-9,1990
84127,356889058-5,1986
43487,692707269-1,1997
44076,127936318-5,1993
88086,496476179-7,2008
08865,670387518-9,2002
76759,102410644-6,2000
34554,038838290-2,2003
66186,824112856-8,1987
62098,058183698-7,2011
10658,337580157-2,1992
67400,965340146-7,2002
66188,692880979-5,2008
65597,691753071-9,2001
44775,782329692-6,1985
04734,675979427-3,2008
34872,791486552-4,2005
97764,266677880-0,2001
16630,220226066-8,1984
83420,260775630-8,1998
86794,509619641-0,2012
47193,165945592-8,2002
47536,404630324-7,1992
48411,673359931-7,2000
59682,433455723-6,1991
86754,737342911-4,1998
89883,730134565-8,2009
91138,022084786-X,1995
12383,171461254-6,2011
62711,878855973-4,1992
76249,861671031-0,2003
30952,208391508-9,1999
36817,463810567-X,2001
56590,133199971-5,2007
74337,431954579-6,1992
49566,710293774-1,1993
13161,543077820-6,2010
20558,126122617-8,1989
92142,725121708-2,1993
45364,435404452-8,2005
65574,540487746-4,2000
66568,425608318-9,2005
17529,528092596-9,1986
98903,576968910-2,1999
12061,936276736-8,1999
33589,804752905-6,2008
81837,332700772-1,2004
