ItemID,InstrType
1005000,TAMB
1005001,CLAR
1005002,CELL
1005003,JEWS
1005004,KALI
1005005,BONG
1005006,BONG
1005007,DIZI
1005008,TAMB
1005009,GONG
1005010,HURD
1005011,DOUB
1005012,LYRE
1005013,GLAS
1005014,TRUM
1005015,CLAV
1005016,TRUM
1005017,DIZI
1005018,CYMB
1005019,ORGA
1005020,FREN
1005021,CLAV
1005022,THER
1005023,FREN
1005024,DOUB
1005025,GONG
1005026,BONG
1005027,THER
1005028,FLUT
1005029,TAMB
1005030,KALI
1005031,OBOE
1005032,TAMB
1005033,HARP
1005034,GLOC
1005035,DIZI
1005036,SITA
1005037,HARM
1005038,BAGP
1005039,CLAR
1005040,SAXO
1005041,STEE
1005042,ZITH
1005043,ORGA
1005044,DIDG
1005045,SUON
1005046,VOCA
1005047,HARM
1005048,CLAV
1005049,MAND
1005050,SYNT
1005051,ORGA
1005052,HAMM
1005053,SAXO
1005054,ORGA
1005055,BASG
1005056,PUNG
1005057,BERI
1005058,SHEN
1005059,SUON
1005060,GUIT
1005061,TRUM
1005062,VOCA
1005063,LYRE
1005064,LUTE
1005065,TRIA
1005066,PIAN
1005067,DHIN
1005068,ORGA
1005069,ORGA
1005070,OBOE
1005071,SYNT
1005072,STEE
1005073,SUON
1005074,THER
1005075,KALI
1005076,CORA
1005077,STEE
1005078,HULU
1005079,TRIA
1005080,DOUB
1005081,HARM
1005082,GLOC
1005083,PIPA
1005084,DIZI
1005085,GUIT
1005086,BONG
1005087,PICC
1005088,VIOA
1005089,ZITH
1005090,BASG
1005091,GUIT
1005092,MARI
1005093,SYNT
1005094,TRUM
1005095,BANJ
1005096,LYRE
1005097,GLOC
1005098,GLOC
1005099,SHEH
1005100,DIZI
1005101,STEE
1005102,FREN
1005103,ERHU
1005104,HARD
1005105,PIPA
1005106,PUNG
1005107,SHEH
1005108,CLAV
1005109,ACCO
1005110,MARI
1005111,ERHU
1005112,FLUT
1005113,XYLO
1005114,SAXO
1005115,TRIA
1005116,MAND
1005117,ERHU
1005118,CELL
1005119,JEWS
1005120,UKEL
1005121,ACCO
1005122,TROM
1005123,BERI
1005124,DOUB
1005125,SARO
1005126,ORGA
1005127,CYMB
1005128,CLAV
1005129,GONG
1005130,LUTE
1005131,SARO
1005132,GUIT
1005133,DIZI
1005134,FLUT
1005135,TUBA
1005136,OBOE
1005137,STEE
1005138,RECO
1005139,GLOC
1005140,FREN
1005141,CORN
